[ 0.9494778   1.81712151],[ 0.93092357  1.28151115],[ 0.88398178  1.32928332],[ 0.87515979  0.89577863],[ 0.87460864  1.02267601],[ 0.86238942  1.11567404],[ 0.85689957  1.80522784],[ 0.83720858  0.67926981],[ 0.80178901  1.36399615],[ 0.77309236  1.89416239],[ 0.77164093  1.32416191],[ 0.76355132  0.75896556],[ 0.73374878  1.13776377],[ 0.72966116  2.61406768],[ 0.72922102  2.10737996],[ 0.72257169  2.38972576],[ 0.72243936  2.19777696],[ 0.71909616  0.74495037],[ 0.71851421  3.09585545],[ 0.70598962  2.29968634]
[ 0.93092357  1.28151115],[ 0.89639448  1.87491911],[ 0.8674347   1.31008104],[ 0.83448914  1.55655488],[ 0.80271677  0.69882716],[ 0.78021215  0.3870009 ],[ 0.77920173  1.24032356],[ 0.75730107  0.86056035],[ 0.74247719  2.16953205],[ 0.73633399  1.79011699],[ 0.72035275  1.47251201],[ 0.71255511  2.42415346],[ 0.66330871  1.07402832],[ 0.65796997  1.28446097],[ 0.6401066   1.49089283],[ 0.63673643  2.11294201],[ 0.63536888  1.86217956],[ 0.61372329  1.37741069],[ 0.60013182  1.92989025],[ 0.5876254   1.68670602]
[ 0.91052079  2.33482157],[ 0.9005603   1.81318044],[ 0.87243029  0.39057075],[ 0.87020398  2.8750775 ],[ 0.86485838  2.51888101],[ 0.86100646  1.54833167],[ 0.83720858  0.67926981],[ 0.83448914  1.55655488],[ 0.82545812  1.92913945],[ 0.7893292   2.50414594],[ 0.76410981  0.61430621],[ 0.76365853  2.53971961],[ 0.76361258  1.58288081],[ 0.76054301  1.31071898],[ 0.75596969  0.49592398],[ 0.75223368  1.58685358],[ 0.72322907  2.74141847],[ 0.71849302  0.34982299],[ 0.71629772  1.7530105 ],[ 0.69349674  1.2108225 ]
[ 0.92848724  1.96007388],[ 0.9005603   1.81318044],[ 0.89282959  1.66953075],[ 0.88513028  0.85432519],[ 0.87296279  2.61773391],[ 0.86184597  1.42180671],[ 0.80983461  0.60406388],[ 0.79460731  2.09814017],[ 0.77920173  1.24032356],[ 0.77542097  0.21635997],[ 0.77220002  0.82927567],[ 0.76544269  2.48211718],[ 0.74724656  1.59457132],[ 0.7446178   2.37427631],[ 0.74136274  0.71270498],[ 0.73374878  1.13776377],[ 0.72365005  0.86763649],[ 0.71414447  2.43662544],[ 0.70141158  2.01049156],[ 0.69937694  1.72391401]
[ 0.92848724  1.96007388],[ 0.92244125  0.99603892],[ 0.92067671  1.95931469],[ 0.87533979  2.83671011],[ 0.87243029  0.39057075],[ 0.84750534  2.51506341],[ 0.83966599  1.73045224],[ 0.83940213  0.82539476],[ 0.83836802  2.64003878],[ 0.82691197  1.41099752],[ 0.8242282   1.89534998],[ 0.81999348  0.55638571],[ 0.81979597  1.83376741],[ 0.81727612  2.59468682],[ 0.81644564  2.35396764],[ 0.78480879  0.05666188],[ 0.76289322  0.4160481 ],[ 0.75714977  1.24512083],[ 0.75532049  2.42720486],[ 0.74251788  2.68086666]
[ 0.93098476  1.07013854],[ 0.92067671  1.95931469],[ 0.8986637   1.47949732],[ 0.89497494  2.47748039],[ 0.88513028  0.85432519],[ 0.87861294  2.65800515],[ 0.867481    2.35619658],[ 0.83992665  2.76370588],[ 0.82446777  1.16764646],[ 0.82335021  2.92107532],[ 0.79376528  0.42624693],[ 0.78300665  0.75062022],[ 0.76377433  1.14976203],[ 0.75223368  1.58685358],[ 0.74698741  1.40943476],[ 0.73185259  1.72248837],[ 0.71839999  2.08684217],[ 0.70101016  0.25897309],[ 0.69521949  1.37427773],[ 0.68864158  2.40244612]
[ 0.93060555  0.50999684],[ 0.89574616  1.94438625],[ 0.87861294  2.65800515],[ 0.87594376  0.60325306],[ 0.86623443  1.67812238],[ 0.8555143   2.05827239],[ 0.84600636  1.17383945],[ 0.84486271  2.82752838],[ 0.84216119  2.44720897],[ 0.83987625  1.21959922],[ 0.83940213  0.82539476],[ 0.83576973  0.62022879],[ 0.82240801  2.76334918],[ 0.8212978   1.80999555],[ 0.82103979  0.57031003],[ 0.8144596  2.487452 ],[ 0.81016456  1.18839455],[ 0.7883326   1.05548787],[ 0.78472045  1.7775659 ],[ 0.75525638  0.78510437]
[ 0.94072631  1.85325484],[ 0.91581191  2.36129903],[ 0.91058628  0.9756185 ],[ 0.90470469  1.73979761],[ 0.89953385  1.7859633 ],[ 0.89574616  1.94438625],[ 0.89111378  2.0161591 ],[ 0.87569935  2.73188596],[ 0.86365754  2.09156933],[ 0.83142481  1.4208629 ],[ 0.81252403  0.66582853],[ 0.80832842  0.57689032],[ 0.80706244  2.94230987],[ 0.78300665  0.75062022],[ 0.77535297  1.56413037],[ 0.75285532  0.51526424],[ 0.73996694  2.40645091],[ 0.71692719  0.53925024],[ 0.71505528  0.81332791],[ 0.71252308  2.53963855]
[ 0.95439355  1.68004891],[ 0.94072631  1.85325484],[ 0.92162936  1.47848668],[ 0.91559549  0.52609502],[ 0.9071162   1.53314537],[ 0.90031562  0.47537705],[ 0.88074757  2.21313002],[ 0.87594376  0.60325306],[ 0.8583713   1.79164268],[ 0.85198416  2.67954347],[ 0.83557673  1.2385637 ],[ 0.82184221  1.64339035],[ 0.81937089  2.56752718],[ 0.80055731  0.25151115],[ 0.78907437  2.58307963],[ 0.78099078  2.65837217],[ 0.75505413  1.19208828],[ 0.74584697  1.90735129],[ 0.74018734  2.10880622],[ 0.73818587  1.15045089]
[ 0.95439355  1.68004891],[ 0.95014846  2.15193282],[ 0.91556051  1.84652065],[ 0.90807576  2.28809165],[ 0.89111378  2.0161591 ],[ 0.87970019  2.14848725],[ 0.85467872  0.74634172],[ 0.82954433  1.13730239],[ 0.81291679  0.27684445],[ 0.8009743   0.83701089],[ 0.79701977  1.90124571],[ 0.75960781  1.13940945],[ 0.75899567  2.09086866],[ 0.74148463  1.09707045],[ 0.7172235   2.36060417],[ 0.70954885  2.55464226],[ 0.70946235  1.46884979],[ 0.70824015  0.64927288],[ 0.7024704   1.76132052],[ 0.69681448  1.9798809 ]
[ 0.95014846  2.15193282],[ 0.9192754  1.7565462],[ 0.91564042  1.87544707],[ 0.90031562  0.47537705],[ 0.89192064  1.68030573],[ 0.88256627  1.43009317],[ 0.8742425   1.63580186],[ 0.83314657  1.91650365],[ 0.82710646  0.16377322],[ 0.80498296  1.41797845],[ 0.7754432   0.83626358],[ 0.77535297  1.56413037],[ 0.77440719  1.55558449],[ 0.76893774  1.77513405],[ 0.75206194  2.02587777],[ 0.72801163  1.6453073 ],[ 0.72642067  0.65580285],[ 0.72637457  2.1070035 ],[ 0.70908523  2.20903201],[ 0.7003037  0.7502568]
[ 0.91429164  1.64503997],[ 0.90646362  0.32258537],[ 0.88982754  2.44397064],[ 0.87899983  2.48307376],[ 0.8742425   1.63580186],[ 0.8654625  0.5786936],[ 0.84915601  2.92476174],[ 0.84527839  2.84392931],[ 0.83557673  1.2385637 ],[ 0.83439492  1.74547899],[ 0.82062576  0.49558015],[ 0.81326295  2.21202496],[ 0.8009743   0.83701089],[ 0.7857755   1.08161889],[ 0.77451185  0.57047594],[ 0.7648317   2.32576146],[ 0.7634942   2.74091357],[ 0.75729566  0.29477691],[ 0.75648004  0.70050156],[ 0.74206551  0.64371246]
[ 0.95396499  1.3789671 ],[ 0.94035044  1.39472097],[ 0.91429164  1.64503997],[ 0.90528452  2.08085273],[ 0.88256627  1.43009317],[ 0.86957586  2.18713864],[ 0.85600666  0.51009805],[ 0.82075013  1.32413437],[ 0.81185742  0.69945029],[ 0.80342649  2.41972266],[ 0.78433176  1.75438872],[ 0.78425377  2.08148549],[ 0.76169678  1.19473734],[ 0.75960781  1.13940945],[ 0.75839478  1.29672853],[ 0.74235283  1.83877292],[ 0.72475654  1.21907057],[ 0.72328661  1.00721467],[ 0.72315353  1.90403094],[ 0.72242192  2.30870397]
[ 0.95396499  1.3789671 ],[ 0.91421792  2.42580121],[ 0.90958155  1.70057621],[ 0.90646362  0.32258537],[ 0.8989204   0.70527069],[ 0.89298418  2.81474728],[ 0.88478263  0.72931517],[ 0.87205349  2.61687068],[ 0.85137771  2.06446577],[ 0.83356286  0.37418995],[ 0.82138555  0.51078198],[ 0.81526001  1.67315655],[ 0.81266902  1.49029265],[ 0.79794058  0.80888211],[ 0.78446878  2.80555975],[ 0.7700428   0.76054001],[ 0.76893774  1.77513405],[ 0.75434879  2.39737214],[ 0.74393051  2.15559692],[ 0.74338116  2.41593689]
[ 0.93709661  1.96339921],[ 0.92553539  0.43596554],[ 0.90958155  1.70057621],[ 0.88039879  2.42171016],[ 0.87732558  2.74770369],[ 0.85600666  0.51009805],[ 0.80854223  1.76840374],[ 0.8044163   1.90409969],[ 0.798508    2.36099762],[ 0.7974844   2.20123974],[ 0.784287   1.2767961],[ 0.77892376  1.5734398 ],[ 0.74967284  0.75624304],[ 0.71885067  1.04067889],[ 0.71024842  1.86541929],[ 0.69955837  2.03721788],[ 0.69674856  0.97353149],[ 0.68443086  1.13936988],[ 0.65588072  0.80406511],[ 0.63819043  2.43629447]
[ 0.93709661  1.96339921],[ 0.93082943  1.96705106],[ 0.92991431  1.74166875],[ 0.91624525  1.75975067],[ 0.91421792  2.42580121],[ 0.89933365  0.86966589],[ 0.89833369  1.35284267],[ 0.8707982   1.72467476],[ 0.80342649  2.41972266],[ 0.80123795  1.77724909],[ 0.78532088  0.84473708],[ 0.7786901   1.74424044],[ 0.77738759  2.538464  ],[ 0.77509504  1.13166187],[ 0.75672887  2.37797118],[ 0.74614064  3.0267575 ],[ 0.7428458   1.67135622],[ 0.74093604  2.11183845],[ 0.7161211   1.96022506],[ 0.70504792  1.2034965 ]
[ 0.94213975  2.48459111],[ 0.93082943  1.96705106],[ 0.89450144  2.42901412],[ 0.88887669  1.07167993],[ 0.88590553  1.57824974],[ 0.88384376  0.73512477],[ 0.87708447  0.20736602],[ 0.87662185  0.58959805],[ 0.86304836  0.35269892],[ 0.83726339  2.1912316 ],[ 0.82138555  0.51078198],[ 0.81876308  0.60782401],[ 0.7974844   2.20123974],[ 0.78868729  2.57325056],[ 0.76301385  2.03979297],[ 0.76222314  1.18380124],[ 0.76127534  1.21029123],[ 0.75899701  0.97594325],[ 0.75060093  0.61481728],[ 0.75044128  2.89816454]
[ 0.94213975  2.48459111],[ 0.9306779   2.14440216],[ 0.91857532  2.34865284],[ 0.90037107  1.05112405],[ 0.89933365  0.86966589],[ 0.89298418  2.81474728],[ 0.88137791  2.66187122],[ 0.85426509  2.19103931],[ 0.84658729  0.58985528],[ 0.84538474  1.14206364],[ 0.84527839  2.84392931],[ 0.83584552  1.41740362],[ 0.83072375  0.43758578],[ 0.82780771  1.20855157],[ 0.82738685  2.60310111],[ 0.79616419  2.4439545 ],[ 0.78433176  1.75438872],[ 0.78185856  3.02488648],[ 0.77984226  1.70742974],[ 0.7793272   0.41488648]
[ 0.9306779   2.14440216],[ 0.90896205  0.9300678 ],[ 0.86471627  0.70430874],[ 0.86358802  2.34207278],[ 0.86304836  0.35269892],[ 0.86185311  0.94820083],[ 0.84959285  2.40927492],[ 0.84906909  1.76388899],[ 0.83603168  2.0647032 ],[ 0.8279042   0.76586627],[ 0.82421732  1.45463976],[ 0.82155164  2.82881127],[ 0.81338461  0.22094801],[ 0.80893744  2.51692081],[ 0.80000949  1.09688175],[ 0.75648004  0.70050156],[ 0.75631581  2.58283201],[ 0.74910419  2.55741267],[ 0.74626413  0.57767275],[ 0.74498583  1.12630447]
[ 0.92373705  0.90733804],[ 0.92123588  2.70362036],[ 0.89238655  2.83473939],[ 0.88982754  2.44397064],[ 0.88931487  2.62005951],[ 0.86738398  1.62711395],[ 0.86521221  2.10990514],[ 0.85656869  1.08656585],[ 0.84906909  1.76388899],[ 0.83072375  0.43758578],[ 0.82240801  2.76334918],[ 0.81937089  2.56752718],[ 0.80099796  2.01883666],[ 0.79488709  2.1537839 ],[ 0.7894721   1.48673209],[ 0.78569115  0.88584949],[ 0.78428297  2.28289542],[ 0.77806719  1.92964687],[ 0.77627086  2.04143381],[ 0.77570345  1.03194566]
[ 0.93271642  0.2431609 ],[ 0.92508387  1.28997862],[ 0.92123588  2.70362036],[ 0.91125538  1.46269668],[ 0.90086141  2.22302469],[ 0.89535975  2.38137609],[ 0.87522811  1.65749014],[ 0.86185311  0.94820083],[ 0.85593551  1.26792476],[ 0.85438895  0.54245803],[ 0.84668076  1.92151507],[ 0.83445312  0.72616964],[ 0.83029095  2.28543493],[ 0.82516823  1.23272147],[ 0.76855821  1.77155597],[ 0.76781053  2.86518294],[ 0.76533648  2.55911639],[ 0.76024404  2.07628748],[ 0.75910054  1.42206132],[ 0.75525638  0.78510437]
[ 0.92537658  1.1507652 ],[ 0.92508387  1.28997862],[ 0.89424368  1.84462065],[ 0.88356791  2.52191795],[ 0.87183648  2.44393613],[ 0.86332322  0.83567504],[ 0.85991647  1.3480088 ],[ 0.85648283  1.5190264 ],[ 0.85375992  0.62435256],[ 0.85148737  2.39584712],[ 0.85034549  0.99114203],[ 0.84750534  2.51506341],[ 0.83699971  1.57378418],[ 0.82936519  2.55953661],[ 0.7894721   1.48673209],[ 0.78755912  1.24113274],[ 0.77750039  1.2701705 ],[ 0.75489038  0.66395433],[ 0.75011896  1.81081208],[ 0.72322907  2.74141847]
[ 0.93813451  3.0386014 ],[ 0.88856458  0.33959953],[ 0.87739877  1.17368198],[ 0.87183648  2.44393613],[ 0.86899821  2.48731047],[ 0.86086246  0.80676663],[ 0.85625157  1.31949336],[ 0.85593551  1.26792476],[ 0.85508669  0.60357658],[ 0.85170492  2.53389891],[ 0.85118073  0.70653855],[ 0.81258004  1.83782131],[ 0.81062742  2.74295261],[ 0.79912415  1.9127889 ],[ 0.79198918  1.98174121],[ 0.78442246  2.03418545],[ 0.76470188  2.68839249],[ 0.76308297  1.35948196],[ 0.74651877  0.87809633],[ 0.73644306  1.76197638]
[ 0.94463903  0.71459037],[ 0.93813451  3.0386014 ],[ 0.92309061  2.39050076],[ 0.89431692  2.55947004],[ 0.89371105  2.37657478],[ 0.87186461  0.40654406],[ 0.85888134  2.75989577],[ 0.85845047  1.33439913],[ 0.85375992  0.62435256],[ 0.85064017  1.97584585],[ 0.84940315  0.73593625],[ 0.82960963  0.52070921],[ 0.78362283  1.6228958 ],[ 0.77710874  1.20585132],[ 0.76855821  1.77155597],[ 0.75683171  2.8337179 ],[ 0.75215388  0.53238408],[ 0.74258984  1.71976676],[ 0.73849697  0.99172752],[ 0.73829647  1.22581468]
[ 0.92309061  2.39050076],[ 0.90451906  1.51217525],[ 0.88918829  1.02055101],[ 0.88415283  2.0969773 ],[ 0.86587856  2.85475871],[ 0.86548231  1.3077971 ],[ 0.86042056  2.1665242 ],[ 0.85118073  0.70653855],[ 0.84696849  1.0936235 ],[ 0.84668395  1.95981117],[ 0.8446953   1.19832527],[ 0.80536587  0.81785647],[ 0.79877784  1.61611579],[ 0.76967392  1.11742018],[ 0.74561111  1.92849844],[ 0.74535581  1.85310251],[ 0.74306313  2.37996237],[ 0.73203222  2.76269006],[ 0.72413019  2.4015698 ],[ 0.71755076  0.40985375]
[ 0.9285201   2.84589208],[ 0.92271337  1.02466678],[ 0.89214771  2.16243205],[ 0.89207196  0.85808472],[ 0.88821461  2.47092581],[ 0.88726557  1.7766173 ],[ 0.88514519  2.50458894],[ 0.88415283  2.0969773 ],[ 0.88308941  2.07565005],[ 0.87727596  0.84126479],[ 0.86453015  0.80888491],[ 0.84940315  0.73593625],[ 0.84813911  1.72865997],[ 0.83864194  1.39960438],[ 0.80166399  2.11167011],[ 0.77999403  2.22822448],[ 0.77814756  0.88834027],[ 0.75778762  2.11516743],[ 0.75589415  1.3117289 ],[ 0.73763765  0.78206234]
[ 0.90324567  0.79329114],[ 0.89214771  2.16243205],[ 0.88052565  1.62676315],[ 0.86806128  1.52166093],[ 0.85724362  1.628918  ],[ 0.84962551  0.59358688],[ 0.8390614   2.90863772],[ 0.83903906  3.01294636],[ 0.81508204  1.13265529],[ 0.80536587  0.81785647],[ 0.80146273  2.2041582 ],[ 0.78446491  2.06552445],[ 0.77212149  1.75839547],[ 0.73735963  1.37186252],[ 0.70960238  1.87374742],[ 0.6922786   1.81810267],[ 0.68385464  1.12058467],[ 0.67071783  1.98662396],[ 0.6627163  1.2939998],[ 0.66176309  1.96853926]
[ 0.94757823  1.39289015],[ 0.91508374  2.15936976],[ 0.91457341  2.44550466],[ 0.89147841  1.69607683],[ 0.88052565  1.62676315],[ 0.86453015  0.80888491],[ 0.84426954  2.06912609],[ 0.78848076  1.80200968],[ 0.78814504  2.45074556],[ 0.74939109  2.55902863],[ 0.7203919   0.91782158],[ 0.687092    1.28749085],[ 0.68451261  2.21451556],[ 0.65806815  1.28819134],[ 0.63883857  1.80460013],[ 0.63165096  1.40692002],[ 0.60812071  2.89425206],[ 0.59033869  1.65798392],[ 0.57442328  0.71153311],[ 0.57434226  0.54776632]
[ 0.94757823  1.39289015],[ 0.91883315  2.11214597],[ 0.91248238  1.71359327],[ 0.89376712  1.07705642],[ 0.89207196  0.85808472],[ 0.85300205  2.09685551],[ 0.84164976  1.05549311],[ 0.83903906  3.01294636],[ 0.81608781  2.25871703],[ 0.80493103  2.39632257],[ 0.79043613  1.28615228],[ 0.73740182  1.85476177],[ 0.73633483  1.97331503],[ 0.71883201  1.46845845],[ 0.71477426  2.29988013],[ 0.68893055  0.91319813],[ 0.68640736  2.67368566],[ 0.67920226  1.27809808],[ 0.6790402   1.86597448],[ 0.65696481  0.13892103]
[ 0.92018443  2.26631167],[ 0.91248238  1.71359327],[ 0.88821461  2.47092581],[ 0.88749554  0.97186613],[ 0.86806128  1.52166093],[ 0.85894034  1.1939299 ],[ 0.84696849  1.0936235 ],[ 0.84511302  2.75996026],[ 0.84426954  2.06912609],[ 0.8348665   0.28000273],[ 0.82993888  2.26078537],[ 0.82641536  2.16560615],[ 0.81490185  0.46251133],[ 0.80999492  1.71562533],[ 0.79539756  0.40914176],[ 0.75032602  0.80022315],[ 0.73836144  1.63432338],[ 0.73386231  0.84803763],[ 0.72789682  2.23196906],[ 0.7222638   2.78701084]
[ 0.92271337  1.02466678],[ 0.92018443  2.26631167],[ 0.90324039  0.49744988],[ 0.89376712  1.07705642],[ 0.89308633  1.88746517],[ 0.8835869   0.84067737],[ 0.87189135  1.15120161],[ 0.86587856  2.85475871],[ 0.85367783  2.3212268 ],[ 0.8510168   1.54725746],[ 0.84988667  0.90034166],[ 0.83311066  1.41857336],[ 0.82960963  0.52070921],[ 0.78848076  1.80200968],[ 0.78446491  2.06552445],[ 0.77576833  1.90643934],[ 0.75275813  2.26393101],[ 0.73674048  0.75997182],[ 0.73354783  2.38774259],[ 0.72643974  1.19991084]
[ 0.90531009  0.54575689],[ 0.90451906  1.51217525],[ 0.89371105  2.37657478],[ 0.89308633  1.88746517],[ 0.87560016  2.45388372],[ 0.87146503  0.47429575],[ 0.86651377  1.06219486],[ 0.86086246  0.80676663],[ 0.84612076  2.3692002 ],[ 0.81914477  2.49015195],[ 0.81490185  0.46251133],[ 0.80166399  2.11167011],[ 0.79908181  0.46211483],[ 0.79325443  2.33004443],[ 0.77894009  1.45405873],[ 0.77459495  0.75155687],[ 0.7680166   0.50143001],[ 0.73637831  0.97971286],[ 0.73239105  0.23364099],[ 0.71729524  1.77559994]
[ 0.94463903  0.71459037],[ 0.87590152  2.41309497],[ 0.87560016  2.45388372],[ 0.86899821  2.48731047],[ 0.86332322  0.83567504],[ 0.84988667  0.90034166],[ 0.84668395  1.95981117],[ 0.83864194  1.39960438],[ 0.83547949  0.08954267],[ 0.83236057  1.015467  ],[ 0.82918736  1.45327138],[ 0.82328632  0.84420667],[ 0.81430991  0.77463765],[ 0.78633477  1.18251355],[ 0.78002349  1.06323638],[ 0.77386103  2.02995867],[ 0.77293877  2.80216691],[ 0.77265308  2.64553003],[ 0.77180916  2.34965699],[ 0.77117357  1.92672715]
[ 0.89809759  0.0757828 ],[ 0.87739877  1.17368198],[ 0.87590152  2.41309497],[ 0.87522811  1.65749014],[ 0.87379832  1.61333957],[ 0.87146503  0.47429575],[ 0.85282908  0.35451709],[ 0.85148737  2.39584712],[ 0.85064017  1.97584585],[ 0.83811469  0.66077737],[ 0.83386238  1.8873957 ],[ 0.80893744  2.51692081],[ 0.79795023  1.6064699 ],[ 0.7840703   2.38530062],[ 0.77552339  2.68287471],[ 0.76895395  0.35435136],[ 0.76445342  1.46042157],[ 0.74535581  1.85310251],[ 0.73259241  1.19337265],[ 0.72043837  2.43357896]
[ 0.92648836  1.96659369],[ 0.92537658  1.1507652 ],[ 0.921021    0.54802447],[ 0.90086141  2.22302469],[ 0.87379832  1.61333957],[ 0.87274405  1.7728733 ],[ 0.86459556  0.48767979],[ 0.86238081  2.35230412],[ 0.84445047  1.96755027],[ 0.83839621  2.33047954],[ 0.82930554  0.61025651],[ 0.82328632  0.84420667],[ 0.80206213  1.56710425],[ 0.78569115  0.88584949],[ 0.7843327   0.71669728],[ 0.76756163  0.40496028],[ 0.76470188  2.68839249],[ 0.75541108  1.23402482],[ 0.75532049  2.42720486],[ 0.75415903  2.09000435]
[ 0.92648836  1.96659369],[ 0.92132217  1.34324256],[ 0.91932542  0.03793453],[ 0.91125538  1.46269668],[ 0.89381568  2.17777574],[ 0.8909854   1.56762884],[ 0.86521221  2.10990514],[ 0.85775813  2.32862609],[ 0.85282908  0.35451709],[ 0.84959285  2.40927492],[ 0.84105903  1.38651344],[ 0.83583768  1.31402075],[ 0.82936519  2.55953661],[ 0.82793458  1.96471848],[ 0.82442362  0.40050254],[ 0.79574668  2.28341174],[ 0.75861229  1.31919935],[ 0.75394036  1.71147863],[ 0.75275939  2.47938023],[ 0.74808174  0.48897035]
[ 0.92132217  1.34324256],[ 0.92003334  2.75462176],[ 0.90659258  2.14795727],[ 0.88931487  2.62005951],[ 0.88825453  2.53208019],[ 0.87274405  1.7728733 ],[ 0.85438895  0.54245803],[ 0.83637939  1.71475579],[ 0.8224527   0.58345678],[ 0.82208766  1.30547419],[ 0.82103979  0.57031003],[ 0.81321095  0.68864168],[ 0.81041418  2.25503122],[ 0.80588653  2.2227302 ],[ 0.80464796  2.40037161],[ 0.78755912  1.24113274],[ 0.78752919  2.27678522],[ 0.77603857  0.86162475],[ 0.76676804  1.54191169],[ 0.76543725  1.85334427]
[ 0.9286804   2.71137113],[ 0.92373705  0.90733804],[ 0.92003334  2.75462176],[ 0.89908356  0.56484116],[ 0.8909854   1.56762884],[ 0.87899983  2.48307376],[ 0.85793684  2.16490086],[ 0.84658729  0.58985528],[ 0.83603168  2.0647032 ],[ 0.83254878  1.04001822],[ 0.83029095  2.28543493],[ 0.81823098  0.72498225],[ 0.81220495  1.26488283],[ 0.79063439  1.21418405],[ 0.78875366  1.12656358],[ 0.78446878  2.80555975],[ 0.78103381  1.60465329],[ 0.764223    2.06652576],[ 0.7638658   1.39619151],[ 0.74787915  1.74398074]
[ 0.9286804   2.71137113],[ 0.92110807  1.39024384],[ 0.90475409  2.35609889],[ 0.87851826  1.01081698],[ 0.85426509  2.19103931],[ 0.84427321  2.15190023],[ 0.84105903  1.38651344],[ 0.83672828  1.53725117],[ 0.82492769  1.28512099],[ 0.82421732  1.45463976],[ 0.81863508  1.4654621 ],[ 0.81321095  0.68864168],[ 0.80810157  1.35544608],[ 0.80099796  2.01883666],[ 0.79154882  1.98720367],[ 0.7857755   1.08161889],[ 0.7700428   0.76054001],[ 0.76222314  1.18380124],[ 0.74614064  3.0267575 ],[ 0.72374822  2.21711102]
[ 0.94677304  1.62198042],[ 0.92110807  1.39024384],[ 0.91857532  2.34865284],[ 0.91624525  1.75975067],[ 0.8989204   0.70527069],[ 0.87708447  0.20736602],[ 0.85793684  2.16490086],[ 0.84635607  0.55615058],[ 0.84431444  2.37120706],[ 0.82062576  0.49558015],[ 0.81338461  0.22094801],[ 0.798508    2.36099762],[ 0.78425377  2.08148549],[ 0.77885719  1.27340606],[ 0.75988547  0.76871013],[ 0.74234448  1.98301237],[ 0.72724635  0.98394132],[ 0.71042388  2.28462203],[ 0.6964933   2.18936067],[ 0.69080767  2.76721016]
[ 0.94677304  1.62198042],[ 0.92991431  1.74166875],[ 0.88590553  1.57824974],[ 0.87712972  2.16417886],[ 0.84538474  1.14206364],[ 0.82492769  1.28512099],[ 0.81526001  1.67315655],[ 0.8044163   1.90409969],[ 0.7486199   0.41765803],[ 0.7417519  0.8442589],[ 0.72796263  1.43717086],[ 0.72338668  1.72527151],[ 0.72177691  2.08689926],[ 0.70512784  1.68338425],[ 0.68290114  1.60821952],[ 0.67909038  1.96523295],[ 0.67355612  1.54582424],[ 0.66798154  2.18401758],[ 0.66580963  2.50904192],[ 0.66570838  1.86425467]
[ 0.90547664  0.93249133],[ 0.87712972  2.16417886],[ 0.87662185  0.58959805],[ 0.86453469  1.77959064],[ 0.84635607  0.55615058],[ 0.84325922  1.54804491],[ 0.8279042   0.76586627],[ 0.82738685  2.60310111],[ 0.81863508  1.4654621 ],[ 0.7786901   1.74424044],[ 0.74393728  0.65369727],[ 0.70586214  1.86519502],[ 0.70023432  1.65217598],[ 0.69851319  2.21675201],[ 0.69465484  2.08529143],[ 0.6913563   1.67771134],[ 0.68874023  0.89997776],[ 0.67968495  1.99519896],[ 0.65125084  1.60174671],[ 0.64516727  0.72249325]
[ 0.92310027  1.62057765],[ 0.88090329  2.26619366],[ 0.87851826  1.01081698],[ 0.8765066  1.6688525],[ 0.86453469  1.77959064],[ 0.81326184  2.30812554],[ 0.80850278  2.69385247],[ 0.79574668  2.28341174],[ 0.7882969   0.99535333],[ 0.78680179  2.73366229],[ 0.77885719  1.27340606],[ 0.76431086  2.50427295],[ 0.764223    2.06652576],[ 0.75983965  1.72957339],[ 0.7486199   0.41765803],[ 0.74498583  1.12630447],[ 0.74339955  0.92660926],[ 0.71959281  0.83515999],[ 0.71865608  1.93146067],[ 0.70499118  1.55567501]
[ 0.92991427  2.48053496],[ 0.92310027  1.62057765],[ 0.90547664  0.93249133],[ 0.89054572  2.3288911 ],[ 0.86471627  0.70430874],[ 0.85944863  2.72291921],[ 0.85775813  2.32862609],[ 0.84427321  2.15190023],[ 0.83257629  1.87728041],[ 0.82221983  1.38535055],[ 0.77984226  1.70742974],[ 0.77704455  1.65780602],[ 0.77552339  2.68287471],[ 0.7638658   1.39619151],[ 0.7616045   1.96744603],[ 0.75988547  0.76871013],[ 0.75899701  0.97594325],[ 0.72338668  1.72527151],[ 0.72169281  1.22693433],[ 0.71926355  1.74549732]
[ 0.94496739  2.33271961],[ 0.92991427  2.48053496],[ 0.89706557  1.31576071],[ 0.8765066  1.6688525],[ 0.84325922  1.54804491],[ 0.82442068  0.60401823],[ 0.82229031  0.65247121],[ 0.81988826  1.67625228],[ 0.79433977  1.71817048],[ 0.7838651   0.70023466],[ 0.77135283  1.53644117],[ 0.75812829  1.08578035],[ 0.72524814  2.12796024],[ 0.71175423  2.05509112],[ 0.70444024  0.68417351],[ 0.69477601  1.18125404],[ 0.69273065  1.98058614],[ 0.69059369  0.7031349 ],[ 0.6628893   0.54532601],[ 0.658558    0.01038679]
[ 0.94592644  1.68145762],[ 0.94496739  2.33271961],[ 0.91929003  2.07022608],[ 0.88681774  1.96076216],[ 0.8744851   1.55979494],[ 0.84456201  1.24827703],[ 0.82221983  1.38535055],[ 0.81642775  2.06302897],[ 0.78712977  2.32406003],[ 0.7773652   1.38534523],[ 0.75840607  2.86987075],[ 0.74349092  1.57406345],[ 0.74339955  0.92660926],[ 0.74252146  2.40992014],[ 0.73009467  2.4050955 ],[ 0.72092588  1.32519662],[ 0.69851319  2.21675201],[ 0.68515474  0.27984352],[ 0.65535148  0.41757955],[ 0.65006091  1.2144826 ]
